"";"ImePriimek";"Rojstvo";"Spol";"Drzava";"Premozenje";"Kategorija";"Vir"
"75";"Lee Kun-hee";1942-01-09;"M";"South Korea";14100;"Diversified";"Samsung"
"76";"Wang Jianlin";1954-10-01;"M";"China";14000;"Real Estate";"real estate"
"77";"Steve Cohen";1956-06-11;"M";"United States";13900;"Finance & Investments";"hedge funds"
"78";"Radhakishan Damani & family";1955-01-01;"M";"India";13800;"Fashion & Retail";"retail, investments"
"79";"Carl Icahn";1936-02-16;"M";"United States";13800;"Finance & Investments";"investments"
"80";"R. Budi Hartono";1941-01-01;"M";"Indonesia";13600;"Finance & Investments";"banking, tobacco"
"81";"Dhanin Chearavanont";1939-04-19;"M";"Thailand";13500;"Diversified";"diversified"
"82";"Stefan Persson";1947-10-04;"M";"Sweden";13500;"Fashion & Retail";"H&M"
"83";"Alisher Usmanov";1953-09-09;"M";"Russia";13400;"Metals & Mining";"steel, telecom, investments"
"84";"Eric Schmidt";1955-04-27;"M";"United States";13200;"Technology";"Google"
"85";"Gina Rinehart";1954-02-09;"F";"Australia";13100;"Metals & Mining";"mining"
"86";"Walter P.J. Droege";1952-11-25;"M";"Germany";13000;"Service";"consulting"
"87";"Mikhail Fridman";1964-04-21;"M";"United Kingdom";13000;"Energy";"oil, banking, telecom"
"88";"Michael Hartono";1939-10-02;"M";"Indonesia";13000;"Manufacturing";"banking, tobacco"
"89";"Dietmar Hopp & family";1940-04-26;"M";"Germany";13000;"Technology";"software"
"90";"Zhang Zhidong";1972-01-01;"M";"China";13000;"Technology";"internet media"
"91";"Hinduja brothers";NA;"M";"United Kingdom";12900;"Diversified";"diversified"
"92";"Heinz Hermann Thiele & family";1941-04-02;"M";"Germany";12900;"Construction & Engineering";"brakes"
"93";"Charlene de Carvalho-Heineken & family";1954-06-30;"F";"United Kingdom";12800;"Food & Beverage";"Heineken"
"94";"Emmanuel Besnier";1970-09-18;"M";"France";12700;"Food & Beverage";"cheese"
"95";"Andrey Melnichenko";1972-03-08;"M";"Russia";12500;"Energy";"coal, fertilizers"
"96";"Li Shufu";1963-06-01;"M";"China";12400;"Automotive";"automobiles"
"97";"Hasso Plattner & family";1944-01-21;"M";"Germany";12400;"Technology";"software"
"98";"Liu Yonghao & family";1951-09-01;"M";"China";12300;"Service";"agribusiness"
"99";"Stefan Quandt";1966-05-09;"M";"Germany";12300;"Automotive";"BMW"
"100";"Ken Griffin";1968-10-15;"M";"United States";12100;"Finance & Investments";"hedge funds"
"101";"David Tepper";1957-09-11;"M";"United States";12000;"Finance & Investments";"hedge funds"
"102";"Wu Yajun & family";1964-01-01;"F";"China";12000;"Real Estate";"real estate"
"103";"Kwong Siu-hing";1929-12-02;"F";"Hong Kong";11900;"Real Estate";"real estate"
"104";"Shiv Nadar";1945-07-18;"M";"India";11900;"Technology";"software services"
"105";"Sun Piaoyang";1958-09-01;"M";"China";11800;"Healthcare";"pharmaceuticals"
"106";"Lui Che Woo & family";1929-04-01;"M";"Hong Kong";11700;"Gambling & Casinos";"casinos/hotels"
"107";"Ricardo Salinas Pliego & family";1955-10-19;"M";"Mexico";11700;"Fashion & Retail";"retail, media"
"108";"Li Xiting";1951-01-01;"M";"China";11600;"Healthcare";"medical devices"
"109";"Reinhold Wuerth & family";1935-04-20;"M";"Germany";11600;"Manufacturing";"fasteners"
"110";"John Menard, Jr.";1940-01-22;"M";"United States";11500;"Fashion & Retail";"home improvement stores"
"111";"Pang Kang";1956-01-19;"M";"China";11500;"Food & Beverage";"soy sauce"
"112";"Peter Woo";1946-09-05;"M";"Hong Kong";11500;"Real Estate";"real estate"
"113";"Roman Abramovich";1966-10-24;"M";"Russia";11300;"Diversified";"steel, investments"
"114";"Udo & Harald Tschira";NA;"M";"Germany";11300;"Technology";"software"
"115";"Mikhail Prokhorov";1965-05-03;"M";"Russia";11200;"Finance & Investments";"investments"
"116";"Xu Hang";1966-05-22;"M";"China";11200;"Healthcare";"medical devices"
"117";"Pallonji Mistry";1929-06-01;"M";"India";11100;"Construction & Engineering";"construction"
"118";"Philip Anschutz";1939-12-28;"M";"United States";11000;"Finance & Investments";"investments"
"119";"German Larrea Mota Velasco & family";1953-10-26;"M";"Mexico";11000;"Metals & Mining";"mining"
"120";"Pierre Omidyar";1967-06-21;"M";"United States";11000;"Technology";"eBay, PayPal"
"121";"James Ratcliffe";1953-01-01;"M";"United Kingdom";11000;"Manufacturing";"chemicals"
"122";"Zhang Yong";1970-07-01;"M";"Singapore";11000;"Food & Beverage";"restaurants"
"123";"Robert & Philip Ng";NA;"M";"Singapore";10900;"Real Estate";"real estate"
"124";"Iris Fontbona & family";1943-01-01;"F";"Chile";10800;"Metals & Mining";"mining"
"125";"Abigail Johnson";1961-12-19;"F";"United States";10800;"Finance & Investments";"money management"
"126";"Donald Newhouse";1929-08-05;"M";"United States";10800;"Media & Entertainment";"media"
"127";"Graeme Hart";1955-06-06;"M";"New Zealand";10500;"Finance & Investments";"investments"
"128";"Viktor Vekselberg";1957-04-14;"M";"Russia";10500;"Energy";"metals, energy"
"129";"Goh Cheng Liang";1927-06-27;"M";"Singapore";10400;"Manufacturing";"paints"
"130";"Uday Kotak";1959-03-15;"M";"India";10400;"Finance & Investments";"banking"
"131";"Jorge Paulo Lemann & family";1939-08-26;"M";"Switzerland";10400;"Food & Beverage";"beer"
"132";"Jorn Rausing";1960-01-01;"M";"United Kingdom";10300;"Food & Beverage";"packaging"
"133";"Hank & Doug Meijer";NA;"M";"United States";10200;"Fashion & Retail";"supermarkets"
"134";"Stefano Pessina";1941-06-04;"M";"Monaco";10200;"Fashion & Retail";"drugstores"
"135";"Suleiman Kerimov & family";1966-03-12;"M";"Russia";10000;"Finance & Investments";"investments"
"136";"Stanley Kroenke";1947-07-29;"M";"United States";10000;"Sports";"sports, real estate"
"137";"Joseph Tsai";1964-01-19;"M";"Hong Kong";10000;"Technology";"e-commerce"
"138";"Gordon Moore";1929-01-03;"M";"United States";9800;"Technology";"Intel"
"139";"Jan Koum";1976-02-24;"M";"United States";9700;"Technology";"WhatsApp"
"140";"Robin Zeng";1969-01-01;"M";"China";9700;"Energy";"batteries"
"141";"John Fredriksen";1945-02-01;"M";"United Kingdom";9600;"Logistics";"shipping"
"142";"Robert Kuok";1923-10-06;"M";"Hong Kong";9600;"Diversified";"palm oil, shipping, property"
"143";"Andreas Struengmann & family";1950-02-16;"M";"Germany";9600;"Healthcare";"pharmaceuticals"
"144";"Thomas Struengmann & family";1950-02-16;"M";"Germany";9600;"Healthcare";"pharmaceuticals"
"145";"Hui Wing Mau";1950-07-01;"M";"Hong Kong";9500;"Real Estate";"real estate"
"146";"Dustin Moskovitz";1984-05-22;"M";"United States";9300;"Technology";"Facebook"
"147";"Lei Jun";1969-12-16;"M";"China";9200;"Technology";"smartphones"
"148";"Quek Leng Chan";1941-08-12;"M";"Malaysia";9200;"Diversified";"banking, property"
"149";"Sun Hongbin";1963-01-01;"M";"China";9200;"Real Estate";"real estate"
"150";"Finn Rausing";1955-01-01;"M";"United Kingdom";9100;"Food & Beverage";"packaging"
"151";"Kirsten Rausing";1952-06-06;"F";"United Kingdom";9100;"Food & Beverage";"packaging"
"152";"Charoen Sirivadhanabhakdi";1944-05-02;"M";"Thailand";9100;"Food & Beverage";"alcohol, real estate"
"153";"Stewart and Lynda Resnick";NA;NA;"United States";9000;"Food & Beverage";"agriculture, water"
"154";"Luis Carlos Sarmiento";1933-01-27;"M";"Colombia";9000;"Finance & Investments";"banking"
"155";"Gautam Adani";1962-06-24;"M";"India";8900;"Diversified";"commodities, ports"
"156";"Christy Walton";1949-02-08;"F";"United States";8900;"Fashion & Retail";"Walmart"
"157";"Sunil Mittal & family";1957-10-23;"M";"India";8800;"Telecom";"telecom"
"158";"Zhang Bangxin";1980-01-01;"M";"China";8800;"Service";"education"
"159";"Anthony Pratt";1960-04-11;"M";"Australia";8700;"Manufacturing";"manufacturing"
"160";"German Khan";1961-10-24;"M";"Russia";8500;"Energy";"oil, banking, telecom"
"161";"Eduardo Saverin";1982-03-19;"M";"Singapore";8400;"Technology";"Facebook"
"162";"Aliko Dangote";1957-04-10;"M";"Nigeria";8300;"Manufacturing";"cement, sugar"
"163";"George Soros";1930-08-12;"M";"United States";8300;"Finance & Investments";"hedge funds"
"164";"Zong Qinghou";1945-10-01;"M";"China";8300;"Food & Beverage";"beverages"
"165";"Richard Qiangdong Liu";1974-03-10;"M";"China";8200;"Technology";"e-commerce"
"166";"Friedhelm Loh";1946-08-15;"M";"Germany";8200;"Manufacturing";"manufacturing"
"167";"Lu Zhongfang";1942-12-01;"F";"China";8200;"Automotive";"education"
"168";"Cyrus Poonawalla";1941-05-11;"M";"India";8200;"Healthcare";"vaccines"
"169";"Ernesto Bertarelli";1965-09-22;"M";"Switzerland";8000;"Healthcare";"biotech, investments"
"170";"Mike Cannon-Brookes";1979-11-17;"M";"Australia";8000;"Technology";"software"
"171";"Carl Cook";1962-08-19;"M";"United States";8000;"Healthcare";"medical devices"
"172";"Scott Farquhar";1979-12-17;"M";"Australia";8000;"Technology";"software"
"173";"Gong Hongjia & family";1965-01-01;"M";"Hong Kong";8000;"Finance & Investments";"video surveillance"
"174";"Jerry Jones";1942-10-13;"M";"United States";8000;"Sports";"Dallas Cowboys"
"175";"Michael Platt";1968-03-18;"M";"Switzerland";8000;"Finance & Investments";"hedge funds"
"176";"Anders Holch Povlsen";1972-11-04;"M";"Denmark";8000;"Fashion & Retail";"fashion retail"
"177";"Eric Wittouck";1946-10-01;"M";"Monaco";8000;"Finance & Investments";"Investments"
"178";"Xu Shihui";1958-01-01;"M";"China";8000;"Food & Beverage";"snacks, beverages"
"179";"Andrew Beal";1952-11-29;"M";"United States";7900;"Finance & Investments";"banks, real estate"
"180";"Ann Walton Kroenke";1948-12-18;"F";"United States";7900;"Fashion & Retail";"Walmart"
"181";"Wang Wenyin";1968-01-01;"M";"China";7900;"Metals & Mining";"mining, copper products"
"182";"Zhang Fan";1965-12-29;"M";"China";7900;"Technology";"touch screens"
"183";"Shahid Khan";1950-07-18;"M";"United States";7800;"Automotive";"auto parts"
"184";"Zhang Jindong";1963-03-28;"M";"China";7700;"Fashion & Retail";"appliance retailer"
"185";"Kumar Birla";1967-06-14;"M";"India";7600;"Diversified";"commodities"
"186";"Chen Bang";1965-09-01;"M";"China";7600;"Healthcare";"hospitals"
"187";"David Geffen";1943-02-21;"M";"United States";7600;"Media & Entertainment";"movies, record labels"
"188";"Jiang Rensheng & family";1953-10-08;"M";"China";7600;"Healthcare";"vaccines"
"189";"Jim Kennedy";1947-11-29;"M";"United States";7600;"Media & Entertainment";"media, automotive"
"190";"Blair Parry-Okeden";1950-05-21;"F";"Australia";7600;"Media & Entertainment";"media, automotive"
"191";"Stephen Ross";1940-05-10;"M";"United States";7600;"Real Estate";"real estate"
"192";"August von Finck";1930-03-11;"M";"Switzerland";7600;"Finance & Investments";"investments"
"193";"David Duffield";1940-09-21;"M";"United States";7500;"Technology";"business software"
"194";"Thomas Frist, Jr. & family";1938-08-12;"M";"United States";7500;"Healthcare";"hospitals"
"195";"Eyal Ofer";1950-06-02;"M";"Monaco";7500;"Diversified";"real estate, shipping"
"196";"John Grayken";1956-06-01;"M";"United Kingdom";7400;"Finance & Investments";"private equity"
"197";"Niels Peter Louis-Hansen";1947-10-25;"M";"Denmark";7400;"Healthcare";"medical devices"
"198";"Lakshmi Mittal";1950-06-15;"M";"United Kingdom";7400;"Metals & Mining";"steel"
"199";"Nicky Oppenheimer & family";1945-06-08;"M";"South Africa";7400;"Metals & Mining";"diamonds"
"200";"John Doerr";1951-06-29;"M";"United States";7300;"Technology";"venture capital"
